GrLivArea,OverallQual,GarageCars,TotalBsmtSF,YearBuilt,LotArea,SalePrice
2044,6,1,841,2011,8990,379711
1532,3,3,419,1971,12880,289661
961,6,3,1506,2001,11387,343912
1142,2,0,1277,2001,6461,228733
1839,2,2,857,1985,10516,309213
1134,9,0,934,2022,12014,380216
1608,7,2,666,1968,14584,328919
1522,3,3,1426,1987,12662,356381
1174,1,0,839,2019,12282,259989
2571,8,2,574,2006,10180,454363
1816,6,1,1064,1969,11164,367178
487,7,2,741,1958,13748,267733
1593,9,0,690,1981,6001,379091
1169,5,1,870,1953,8951,288762
1926,1,2,1025,1999,7682,288692
1103,10,2,585,1954,11137,358872
1442,7,2,1415,1969,13690,366605
1752,5,2,1203,2024,8209,375910
1932,3,2,890,1986,2829,308995
899,9,1,728,1971,8763,343008
1332,1,3,973,2007,12740,300330
1262,1,1,1269,2017,11612,259657
1173,1,1,1223,1993,11284,229578
2382,3,1,1317,1983,9160,364104
1702,6,3,855,1991,6162,371151
869,10,0,122,1958,11545,303873
1958,3,3,1374,1956,7497,359650
2561,8,1,949,2017,16552,491802
2016,10,2,1199,1968,11711,464215
740,2,2,1500,1980,8258,240618
1257,9,1,1730,1984,8165,359950
2133,3,2,805,2006,9721,354296
1146,5,1,1040,2010,9281,322343
1721,10,2,1410,1980,13350,440907
1887,8,3,746,2002,10559,428004
1036,2,0,825,1981,7805,213958
1470,6,0,823,2015,15671,330684
-120,5,3,991,2008,10147,222573
987,10,3,933,1959,12306,370697
1373,9,1,821,1951,8175,336484
876,5,1,710,2015,11089,277522
2316,2,1,1243,2009,10933,349844
784,5,2,1401,1966,4331,283200
1279,4,1,1444,1965,16045,300813
1565,7,3,855,1965,13871,392883
2220,6,0,1256,1995,8808,418327
782,2,2,1070,1988,6693,225830
2081,5,1,828,1980,11042,348277
1505,7,2,1220,1950,10260,321231
1009,7,2,815,1960,11067,285223
1731,5,1,887,1953,10574,302130
1599,9,2,586,2020,11518,429213
1199,4,0,860,1975,14341,274639
1534,3,3,1076,1999,11704,333752
1307,4,3,1470,1961,6851,274555
1556,5,0,893,2024,14087,323474
1831,6,2,688,2014,14921,402268
2293,3,1,1449,1996,19456,398123
881,2,2,848,2002,6629,232969
2566,4,0,475,2020,10728,394458
523,5,2,1039,1951,3753,250552
1424,4,3,902,1973,11659,312482
1794,3,2,1690,1953,8355,328470
1640,8,0,1142,1968,15770,378888
1188,10,3,956,1975,7676,417453
1395,4,2,722,2024,4932,278633
1253,2,2,1099,1989,8586,280130
1205,2,3,1437,1999,4073,280433
1924,1,1,1093,1992,12253,315717
1678,4,3,745,2024,3804,331337
1153,10,1,1161,2016,10085,389505
1949,9,0,985,1961,3766,394173
1653,7,0,1134,2016,9039,419031
1906,10,3,893,1976,14930,464250
1814,7,3,886,2003,11081,392641
1085,7,0,874,2015,7409,308981
1219,8,1,1282,1998,9906,352990
1873,1,0,889,1965,10054,242183
1805,10,3,862,1951,11417,418642
1489,10,0,717,2009,5899,392920
1558,8,3,1136,2003,11777,389660
2138,4,3,1093,1979,1886,377829
1204,4,0,865,1987,8110,274306
1773,4,1,787,1977,8535,305006
1398,6,2,1562,1974,11899,352375
1391,7,0,435,1959,10067,327938
2049,6,2,1147,2009,5783,410399
1912,1,0,1387,1991,7045,294291
1906,8,2,-16,1989,10596,379126
2152,10,1,1238,1991,9762,460473
1510,7,1,933,1996,8262,345637
1840,6,0,1076,1986,8557,323022
1344,6,3,903,1971,12088,369918
1662,5,2,1322,2006,8446,364841
1434,6,3,1108,1976,9735,356402
1548,9,3,1039,1990,16509,422159
1797,10,3,730,1983,5728,412589
1090,9,1,1564,1981,4444,350719
2546,10,0,1002,2015,12350,466949
996,8,0,1686,1961,7964,355844
892,10,1,1578,1989,9045,347772
2079,9,1,466,2022,7656,411132
1895,10,0,803,2022,9220,423526
1812,8,3,688,1959,14795,419011
1814,8,2,985,1997,12406,413199
1493,1,2,1056,1969,12586,252249
1051,10,2,1068,1988,5751,385437
1537,5,3,1316,2009,6546,370997
1161,4,0,1448,2015,1482,289860
1987,2,1,1290,2014,7571,345538
1426,8,0,831,2000,12870,395665
1087,3,3,765,1985,11550,308286
1339,4,1,1000,1973,9335,276989
1706,7,3,1127,1976,9933,412514
1218,10,2,945,1951,7933,367903
1088,9,2,596,1980,10614,353634
1621,2,3,1204,2006,12297,303009
1622,3,1,882,2015,5152,301468
1246,4,1,873,1978,10898,269473
1264,10,0,983,1964,12797,375624
1616,1,2,928,1961,8754,281194
775,7,0,890,1977,12102,250286
796,2,0,615,1973,18443,210185
1140,5,3,966,1970,9686,321379
1393,1,3,1210,1959,11179,266797
1655,3,0,1079,1967,7785,294775
2237,2,2,1284,1963,10543,350333
1928,1,3,781,1983,11380,317054
1420,7,0,616,2007,10584,332678
1490,5,0,926,1971,6940,278111
998,1,0,815,2019,10619,208205
1490,6,0,846,1985,14386,341492
1355,5,0,1063,1994,11345,310271
1661,3,0,849,1985,12885,294542
1086,7,3,624,1971,9288,313317
1759,10,2,832,2010,12249,435600
2266,9,0,1102,2005,10837,464217
1445,9,1,1201,1982,7147,371895
1700,9,3,1198,1994,10955,410734
1845,2,3,1127,1985,7024,334112
1299,3,0,949,1969,8101,250018
1612,7,3,1121,1967,10567,377694
1506,5,0,987,1987,10891,339485
1548,2,2,1033,2016,6432,300385
1113,3,2,718,1972,13161,267239
1512,10,3,1013,1965,11716,394598
1748,6,3,1113,2008,7885,384704
2225,7,1,1102,2018,5387,429976
1979,9,3,613,2017,9565,421009
2576,1,1,1028,1970,8662,342256
1116,7,2,566,2019,10339,337949
1936,8,2,1052,1961,8910,400379
1591,3,0,789,1965,3977,276961
2594,4,2,1511,1963,8834,412034
1095,10,1,1035,2010,9083,398987
1080,6,3,1240,2020,11900,337496
1200,10,0,1633,1995,7905,385338
438,7,1,754,1981,15036,269499
1237,4,3,1130,1964,4265,272351
1120,8,0,644,1993,13933,342630
1575,5,2,1103,1966,9327,365614
1670,1,1,1529,1990,12578,299370
2438,4,3,811,2003,10239,413923
1975,3,0,734,1993,13418,324623
1211,9,0,972,1954,8837,320010
1050,8,2,1613,1976,6704,321486
1745,1,3,1231,1992,14261,310465
839,6,2,728,1980,9659,262398
2415,9,2,1436,1966,10664,496169
2089,7,3,503,2003,13704,419391
1265,4,3,1640,2011,6904,329519
643,1,3,1256,1981,11786,236529
2176,2,1,1529,1989,8230,329083
1442,5,3,505,1962,9603,299213
2118,5,0,1050,1984,10216,364393
702,8,2,959,1954,5499,303359
1200,6,1,697,2022,7663,325761
1502,8,3,611,1978,14053,384320
1523,2,1,1152,2019,12658,307387
1274,3,3,1179,1974,9812,299917
1811,6,1,1389,1971,10729,371532
966,10,2,848,2015,9117,358004
1428,3,2,957,1994,14069,308779
1560,6,0,585,2018,9398,319040
1757,6,0,1462,2021,10695,382526
1855,2,3,1020,1950,13438,308666
937,7,2,1216,1993,7667,361364
732,2,1,1227,2024,14676,251123
2138,6,1,1437,1988,5408,372902
1666,1,1,750,2003,14888,285043
1125,3,0,1209,2024,8881,283822
2275,2,1,992,1978,9271,359402
1557,7,0,1631,2003,4329,354806
2089,4,0,749,1965,8635,300623
1533,8,3,1351,1969,6880,398682
2530,6,1,1105,1995,8177,403695
2377,10,1,1089,2016,9588,478463
1375,4,2,1016,2014,12873,324361
1985,5,3,1403,2007,10622,404589
1822,9,2,1079,2002,10923,441313
2184,7,3,542,1950,6713,379151
1017,10,1,1365,2015,7357,375418
1843,9,0,1310,1978,15396,416317
2029,7,0,1176,2019,7794,404931
620,1,0,661,1957,14968,169333
908,8,0,708,1978,9270,302960
480,4,0,436,2000,10006,219149
1365,3,2,1138,1982,13211,306651
1858,7,3,595,1952,13815,386923
2251,3,1,484,2009,9667,324700
1537,8,2,1382,1984,8835,389843
2314,6,3,1230,2018,9832,452876
809,5,0,900,1969,11013,259180
648,4,3,959,2022,12673,271570
1472,8,3,277,1988,10012,355208
1692,8,0,1275,1953,11856,360210
1483,1,0,792,1968,14915,254276
466,9,0,1099,1994,11143,315044
1455,5,1,253,1992,10934,295746
847,4,0,1293,1962,5443,247055
1834,6,1,774,1962,2107,332006
1683,6,0,587,2009,11165,342215
1030,2,1,898,2006,9715,243599
1243,8,3,821,2001,8455,377679
970,7,2,1322,2002,10730,344603
1468,1,3,873,1992,9818,313403
1977,5,3,1408,2021,13383,404882
1007,6,0,1099,2021,10258,317317
1752,4,1,1268,1991,7759,326279
1234,2,2,999,1975,12970,254090
1103,4,0,1381,1972,9348,269202
1446,1,0,653,1992,11579,246488
982,7,0,1034,1977,8567,338986
1223,2,3,881,1958,8050,251607
901,2,1,1418,1969,10252,217671
2482,9,1,1449,2005,10038,488701
1517,5,2,1000,1988,11439,307118
1150,2,1,612,2000,9194,242368
1606,9,1,1128,1961,4490,372040
1443,9,0,500,2004,8701,371761
1389,1,0,1487,1960,12381,265096
1807,3,3,858,1975,9107,318460
1878,4,0,990,1991,9260,326700
1234,7,0,795,1976,12959,304996
1212,10,0,729,1960,7864,322637
1362,4,0,1221,1987,5371,289480
349,2,3,952,1992,9518,187412
742,7,0,1012,1968,8547,264594
2183,6,2,698,2013,7101,386354
2322,3,2,1256,1955,9473,368131
1375,6,2,1287,1995,11474,381079
1788,6,2,937,1991,9972,352070
1655,5,0,1380,2014,10920,324844
3039,4,2,968,2021,15440,466666
2059,10,0,1233,2008,8971,448887
1436,1,3,513,2001,10835,275719
1022,10,2,1106,1996,8472,368189
696,6,1,918,1956,7460,248130
1601,2,2,1046,1960,8245,286462
1121,3,2,1033,2010,8563,298402
788,8,0,1037,2017,11078,290480
1176,10,2,1184,1974,17047,390159
959,6,1,830,1961,7851,276029
2343,3,0,1170,1975,8750,333770
1940,7,0,1369,1961,9810,402357
1496,4,3,576,1992,11187,310802
2239,9,3,765,2000,10790,463030
1538,5,2,778,1986,13852,345424
1069,3,3,672,1995,2720,249750
2261,2,3,857,2002,2839,320569
1769,2,3,1309,1962,8512,307384
981,3,0,1434,2003,13291,285023
1404,2,0,1031,2006,5303,256802
1062,4,0,902,1953,977,212777
808,2,3,1240,2024,11713,286151
1963,10,0,290,1998,10730,406238
2454,9,3,683,1956,6729,440615
800,2,0,303,1960,7043,174417
1781,9,0,680,2003,7090,400121
1174,6,1,769,1994,10331,345377
1256,1,2,1443,1972,8121,268420
1203,4,3,171,1977,11482,295231
1068,1,1,874,2006,1436,209942
1524,6,0,1185,1975,7429,309439
1084,4,3,1123,1974,6621,286586
1635,3,0,1438,2003,9230,315507
1474,3,2,1048,1978,8385,278952
1380,9,1,1112,1985,12393,378416
1046,6,2,448,1963,4421,278451
1211,9,1,703,1984,10136,355647
1877,5,0,465,1979,11675,334524
1750,2,2,1171,1966,15569,318632
1011,8,2,1104,2016,8554,346502
1549,5,0,1094,1979,10973,310477
1875,2,2,735,1994,4588,285241
665,4,3,708,2000,2824,271859
1771,9,1,1062,1996,12534,416809
1168,4,1,799,2002,9983,280003
1785,4,1,693,2013,13535,328228
1118,2,3,847,1987,5879,299142
597,6,1,801,2013,11559,260308
686,2,0,739,1956,15606,184829
1524,7,2,632,1971,11259,355135
1629,3,3,1134,1990,10829,340001
1047,3,1,1466,2023,10025,303658
1819,5,0,988,1959,5287,342348
669,3,2,1066,2006,14066,264224
1466,2,2,1160,1956,8167,255573
894,10,3,1109,1999,11513,378461
1174,9,3,745,2001,5310,372007
1523,2,3,1515,1982,6461,337235
1069,2,0,772,1950,14305,196322
1307,8,0,1194,2002,8958,372334
2003,9,3,1159,2009,14359,470926
1211,7,1,412,1983,9765,322837
1917,3,2,892,1953,4474,304038
935,9,2,1016,1966,12676,330995
1764,3,0,1039,1953,8230,296513
2220,5,2,1090,1992,12096,410308
264,9,1,1227,1953,10075,289160
1101,3,2,997,1950,5370,243530
1788,7,0,1106,2020,10492,378206
1398,1,0,986,1999,16588,240714
1685,4,1,694,2022,11478,346866
1198,4,1,1009,2010,9827,302122
1543,7,2,1224,1984,13226,364125
1422,8,2,1332,1957,10632,360405
2083,1,0,1161,1973,10628,292224
1627,5,1,1400,1985,6725,315865
1668,7,1,1125,1999,10701,365826
1294,4,1,1259,1992,13106,291494
1256,4,2,1281,1976,7491,290704
1283,4,1,932,1981,14273,283565
1697,6,0,1217,1967,9724,315812
1289,7,0,717,1977,7336,338140
1644,2,2,1104,1978,12992,323412
2537,5,3,1173,1965,9139,407242
1935,4,2,1315,1996,12278,375892
1336,3,3,1246,2008,9124,322769
2100,7,1,1319,1980,9820,425076
1295,6,2,970,1953,11480,304880
480,7,0,896,1986,10872,276405
995,5,1,917,1966,4013,249917
564,6,0,1079,1988,6636,229724
1324,5,1,457,1997,12788,314568
1509,7,2,1399,1995,9603,398757
2338,2,3,1013,1997,8428,406604
1663,5,1,875,1988,5924,307142
1390,6,3,241,1953,6760,313933
1914,6,1,988,1979,3934,348980
394,5,0,940,1979,9696,230362
1617,10,0,730,1971,8204,356110
1885,7,1,798,2024,7100,371998
760,10,3,992,2015,9795,361011
2071,8,2,823,1961,11091,409236
1669,7,2,1171,1985,16279,384091
1292,5,0,775,1967,5464,280923
1816,1,2,1046,2002,13478,330019
2635,5,0,1354,2020,12919,446251
1590,10,2,989,1950,7662,416475
1624,2,1,1106,2007,10609,309055
1270,5,0,1087,1955,8627,260710
1075,5,0,1002,2019,10557,317124
1915,2,1,979,1993,14527,314046
1071,5,0,828,2021,11816,308308
1535,4,2,1045,1973,11525,342306
1261,1,2,915,1968,8709,246598
1739,3,0,1463,1967,5547,275161
1666,1,2,1243,1979,9374,275044
2018,5,3,564,1991,13619,400939
1244,4,0,580,1982,5418,251219
1365,7,1,960,2023,6834,354361
1010,5,3,881,1961,10378,299868
1277,10,0,945,1976,7046,368046
1688,4,1,1195,1988,7622,329315
1878,2,2,1094,1958,8729,301387
1038,4,1,1091,1970,5903,252885
1934,2,3,1433,1978,7077,348732
2177,8,2,583,1982,12110,430173
1706,3,0,1031,2011,6077,301204
2438,9,2,826,1964,5206,458463
1113,4,0,1430,1951,8109,256722
877,6,0,337,2001,12195,257385
610,10,1,350,1993,9409,298233
2248,5,1,1091,2003,8606,376600
1827,10,1,1337,1967,10133,420949
1472,1,3,1231,1952,4762,278719
1639,9,3,759,1956,11484,382781
937,1,1,1451,1992,11150,239617
2722,8,3,630,1987,8772,462853
1564,9,2,1392,1986,13017,412009
1554,9,2,670,2007,6617,368503
1862,1,3,894,1982,13383,310237
1740,2,3,1191,2008,10463,331950
1611,1,2,560,1960,8990,261764
1104,10,0,1440,2017,9940,388249
1735,2,2,892,2017,9678,300440
2441,10,2,1041,1971,13660,500592
2172,8,3,1348,2015,6769,463392
2296,5,2,762,1993,7712,391439
1244,7,3,1318,1955,13108,352638
1005,2,3,1492,1991,8213,264319
1437,8,1,803,1974,12701,359719
1527,6,2,1410,2006,15098,389789
2047,8,0,471,2004,8794,366274
653,1,1,1116,1965,12044,184226
2264,1,3,631,1963,6538,310801
1420,7,3,1282,1988,12264,384430
1286,8,0,1258,1977,10598,363215
993,3,3,1623,2000,11419,289391
672,5,2,1426,1998,8063,274196
1911,1,1,950,1958,5016,262723
1536,7,3,675,2007,11509,367625
855,5,3,1169,1994,3809,282880
852,8,0,981,1971,9047,307746
1332,8,2,1465,1981,12823,365848
2334,9,3,350,2018,10575,473787
1370,7,0,1656,2018,15845,354441
748,1,3,1159,1991,13075,227839
1377,3,0,756,2002,8038,264973
1363,8,0,1220,2008,10081,389924
151,3,2,1389,2023,9857,220841
1472,8,3,1034,1988,5253,345267
1384,1,2,470,1964,7178,201192
1848,5,0,911,2020,8317,352314
2424,4,1,1311,1978,3891,384238
2063,5,3,1148,1952,10142,381395
1365,8,1,953,1959,9252,343307
946,10,3,1392,1978,4981,388835
2786,4,2,1221,1984,11212,420840
1529,4,2,1244,1955,12147,329857
1506,3,2,876,1961,10681,264141
1487,7,2,847,1987,9027,342349
1599,3,2,490,1968,11774,263062
1427,3,1,922,2016,12040,299777
1213,10,2,1280,1957,10922,380090
1226,5,0,938,1957,7526,271483
1483,5,0,1133,1996,10829,323216
1228,6,1,1333,1953,13586,302988
1143,8,3,1111,2000,8210,363336
1553,10,0,1141,2016,16293,401594
1372,6,3,592,1994,8423,356814
2251,1,1,903,1957,10097,301309
174,8,3,1517,1965,7982,275560
2045,8,3,1031,2016,10669,472702
2123,9,3,1569,1958,4773,426822
463,9,3,783,2009,8361,304868
1328,2,1,1070,2020,6723,260342
1314,2,0,885,1964,10406,238463
796,3,2,1177,2020,12983,281430
1111,1,3,1268,1990,11938,276891
944,4,0,1180,1971,2885,275769
2376,4,0,1312,1973,16126,349450
1967,9,1,996,1993,10885,434641
2135,9,0,942,1950,7670,391043
1860,9,1,472,1959,10471,374605
935,10,3,1191,2021,10528,387789
1237,7,3,1051,2005,7999,345356
1744,2,2,979,1999,10593,339843
888,10,2,942,1961,8177,353788
1856,5,2,988,2009,8786,370539
1379,4,0,929,1975,7941,296837
1312,8,3,841,1990,5701,338904
1855,2,1,1071,1985,10437,288943
1722,6,2,1145,1972,11755,333950
1319,5,1,768,1992,11544,297156
2079,2,1,879,1955,12459,312533
959,10,2,938,2018,10973,382348
1807,1,3,1001,1992,8401,309632
1796,8,2,961,1974,12518,378380
1345,2,1,1197,1967,5927,265911
1663,7,2,504,2011,7297,371848
874,9,1,557,1962,7107,312839
1962,9,1,1058,1992,13240,402788
1407,8,2,819,1977,12828,370958
1238,10,0,1265,1967,11461,350595
2024,9,2,1350,2008,13215,456890
1147,2,0,1070,2009,7362,256099
795,6,1,678,2012,11045,288396
721,4,1,1316,2006,9624,251634
1803,4,0,1059,2000,12540,336184
859,5,1,553,2005,9654,244144
2377,3,0,580,1976,8845,350504
459,1,0,1455,1981,11622,181034
2348,8,1,1405,1958,12628,456024
1605,5,3,244,2017,7994,332310
1451,3,0,592,1995,9816,263118
1227,10,2,1342,2016,6824,393605
1699,7,2,994,1975,2505,371392
1481,7,1,1210,1957,10601,333840
2051,1,3,981,1955,11826,324330
1557,9,1,1196,1973,10786,382775
1575,2,3,1001,1997,4151,268192
1318,5,0,868,1994,8947,287819
1471,5,0,1317,1962,3344,277191
1653,8,0,1060,2018,14109,396766
644,8,0,1195,1974,6741,264995
825,7,2,1047,1969,13766,323331
1871,7,2,854,2015,12837,407107
1585,6,1,1482,2023,7298,369692
1408,6,3,1106,1994,6601,360860
1509,9,0,893,1996,11051,392070
1673,6,0,1383,2012,7467,360962
1230,2,3,603,2004,10307,262535
1110,2,3,1670,2024,8551,276392
1597,5,1,946,1968,4656,299161
1010,4,3,619,1984,3308,253727
1704,2,0,1571,2002,10680,312415
648,3,0,861,1975,8315,196622
2014,7,0,1072,1963,8340,381778
1736,8,0,1215,1994,12087,382309
1628,6,0,1355,1993,13520,358574
1991,5,1,1089,2014,9182,395073
2332,1,0,805,2000,8978,323793
2007,8,1,1065,1992,11500,415609
579,3,0,874,1972,5929,181368
860,6,2,1074,2005,10669,300359
1187,3,2,1488,1968,11655,274150
1513,7,2,1226,2004,12040,375784
1758,7,2,1061,2009,4189,396682
1137,9,1,1221,2008,7715,363691
1593,5,1,1243,1982,7365,310213
1122,8,3,676,1968,10299,366160
1194,10,0,1012,1977,11442,367063
796,10,2,1768,2001,14490,370095
1038,8,1,1363,1998,8515,338332
824,1,0,848,1986,8507,193037
1012,5,0,819,1975,13449,295496
2026,3,1,809,1989,10889,316006
1025,1,2,1259,1987,13802,265514
2816,4,3,1482,2003,10866,478964
