PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
63,0,3,Passenger_63,male,37,2,0,TICKET_63,112,,Q
64,1,1,Passenger_64,female,38,0,1,TICKET_64,113,C63,S
65,0,2,Passenger_65,male,39,1,0,TICKET_65,114,,C
66,1,3,Passenger_66,female,40,2,1,TICKET_66,115,,Q
67,0,1,Passenger_67,male,41,0,0,TICKET_67,116,C66,S
68,1,2,Passenger_68,female,42,1,1,TICKET_68,117,,C
69,0,3,Passenger_69,male,43,2,0,TICKET_69,118,,Q
70,1,1,Passenger_70,female,44,0,1,TICKET_70,119,C69,S
71,0,2,Passenger_71,male,45,1,0,TICKET_71,120,,C
72,1,3,Passenger_72,female,46,2,1,TICKET_72,121,,Q
73,0,1,Passenger_73,male,47,0,0,TICKET_73,122,C72,S
74,1,2,Passenger_74,female,48,1,1,TICKET_74,123,,C
75,0,3,Passenger_75,male,49,2,0,TICKET_75,124,,Q
76,1,1,Passenger_76,female,50,0,1,TICKET_76,125,C75,S
77,0,2,Passenger_77,male,51,1,0,TICKET_77,126,,C
78,1,3,Passenger_78,female,52,2,1,TICKET_78,127,,Q
79,0,1,Passenger_79,male,53,0,0,TICKET_79,128,C78,S
80,1,2,Passenger_80,female,54,1,1,TICKET_80,129,,C
81,0,3,Passenger_81,male,55,2,0,TICKET_81,130,,Q
82,1,1,Passenger_82,female,56,0,1,TICKET_82,131,C81,S
83,0,2,Passenger_83,male,57,1,0,TICKET_83,132,,C
84,1,3,Passenger_84,female,58,2,1,TICKET_84,133,,Q
85,0,1,Passenger_85,male,59,0,0,TICKET_85,134,C84,S
86,1,2,Passenger_86,female,60,1,1,TICKET_86,135,,C
87,0,3,Passenger_87,male,61,2,0,TICKET_87,136,,Q
88,1,1,Passenger_88,female,62,0,1,TICKET_88,137,C87,S
89,0,2,Passenger_89,male,63,1,0,TICKET_89,138,,C
90,1,3,Passenger_90,female,64,2,1,TICKET_90,139,,Q
91,0,1,Passenger_91,male,65,0,0,TICKET_91,140,C90,S
92,1,2,Passenger_92,female,66,1,1,TICKET_92,141,,C
93,0,3,Passenger_93,male,67,2,0,TICKET_93,142,,Q
94,1,1,Passenger_94,female,68,0,1,TICKET_94,143,C93,S
95,0,2,Passenger_95,male,69,1,0,TICKET_95,144,,C
96,1,3,Passenger_96,female,70,2,1,TICKET_96,145,,Q
97,0,1,Passenger_97,male,71,0,0,TICKET_97,146,C96,S
98,1,2,Passenger_98,female,72,1,1,TICKET_98,147,,C
99,0,3,Passenger_99,male,73,2,0,TICKET_99,148,,Q
100,1,1,Passenger_100,female,74,0,1,TICKET_100,149,C99,S
